	Professor	Average_grade	Ratings	Difficulty	Num_reviews
1	Chang	4.0	4.5	2.0	29
2	Moghimi	4.0	5.0	2.0	6
3	van Es	4.0000001192092896	3.9	2.8	82
4	Sauer	3.700000047683716	5.0	1.9	4
5	Riley	3.324999988079071	5.0	3.0	12
6	Van Es	4.0000001192092896	3.9	2.8	82
7	Szpiro	3.5666666825612388	4.0	2.0	1
8	Alexander	3.574999988079071	3.8	3.3	30
9	MacMahon	3.299999952316284	4.5	3.4	44
10	Kourkoutis	3.299999952316284	4.8	3.5	7
11	Wickham	3.299999952316284	3.2	3.6	20
12	Fuchs	3.75	4.7	2.1	60
13	Wise	3.299999952316284	4.4	4.0	10
14	Kriner	3.299999952316284	3.9	3.4	18
16	Stacey	3.299999952316284	4.0	3.6	13
17	Nicholson	3.6800000190734865	4.8	2.8	26
18	Goldfarb	3.299999952316284	1.3	4.9	10
19	March	3.649999976158142	2.7	3.3	10
21	Howarth	3.149999976158142	3.9	2.4	12
22	St. Juliana	3.5	3.3	3.5	4
23	Searle	3.299999952316284	4.7	2.3	3
24	Campbell	3.299999952316284	4.1	4.3	31
25	Huffaker	3.299999952316284	3.5	3.9	36
26	Tumbar	3.299999952316284	4.4	3.2	13
27	Fromme	3.299999952316284	4.5	3.1	9
28	Liu	3.649999976158142	4.3	3.1	12
29	Blake	3.149999976158142	4.4	3.3	6
30	Blankenship	3.649999976158142	4.1	3.6	44
31	Winans	3.299999952316284	4.0	3.1	20
32	Scheinberg	3.299999952316284	3.4	3.3	7
33	Doerschuk	3.299999952316284	2.7	3.5	15
34	Saikia	3.299999952316284	3.9	3.4	8
35	Entner	3.5	2.4	2.8	51
36	Giles	3.299999952316284	3.5	4.7	11
37	Daziano	3.5	3.5	4.0	2
38	Lorey	3.224999964237213	5.0	3.9	9
39	Davis	3.614285707473755	4.0	3.2	43
40	Kinsland	3.074999988079071	3.1	4.0	27
42	Lin	3.299999952316284	4.3	2.5	15
44	Milner	3.299999952316284	3.5	3.8	62
45	Ezra	3.299999952316284	2.8	4.6	8
46	Wilson	3.299999952316284	4.1	3.6	9
47	Varner	4.0	4.1	2.6	9
48	Duncan	3.0	4.4	4.0	56
49	Paszek	3.299999952316284	3.5	2.0	1
50	Hormozi	3.149999976158142	1.0	1.5	2
51	Schuldt	3.299999952316284	4.5	3.0	6
52	Schmidt	3.299999952316284	2.7	3.4	47
53	Sen	3.5666666825612388	2.8	3.1	25
54	White	3.574999988079071	4.6	3.3	117
55	Schalekamp	3.399999976158142	5.0	2.8	16
56	van Zuylen	3.2399999618530275	4.0	4.3	16
57	Clarkson	3.375	5.0	4.0	33
58	Foster	3.4333333174387612	4.5	4.0	20
59	Hsu	3.299999952316284	3.3	3.4	52
60	Bracy	3.299999952316284	3.4	3.9	57
61	Alvisi	3.149999976158142	2.5	4.5	29
62	Birman	3.649999976158142	3.4	3.1	36
63	Hirsh	3.299999952316284	3.1	2.5	13
64	Selman	3.649999976158142	2.4	2.6	18
65	van Schijndel	3.5	3.8	4.3	5
66	Lee	3.1799999713897704	3.4	3.2	30
67	Schijndel	3.299999952316284	3.8	4.3	5
68	Damle	3.299999952316284	4.9	3.5	5
69	Sun	3.299999952316284	3.6	2.5	8
70	Chattopadhyay	3.299999952316284	5.0	2.9	6
71	Kleinberg	3.5799999713897703	5.0	2.6	31
72	Kozen	3.5	4.4	3.6	31
73	Tardos	3.299999952316284	3.6	3.0	12
75	Pryor	3.299999952316284	5.0	4.0	3
76	DeGaetano	3.5	4.3	3.3	8
77	Mahowald	3.649999976158142	3.9	2.2	8
78	Helbling	3.299999952316284	2.4	4.8	8
79	Zhang	3.5666666825612388	5.0	4.0	18
80	Wagner	3.5	4.5	2.1	9
81	Sanders	3.3799999713897706	4.9	2.9	36
82	Thomas	3.3199999809265135	2.7	4.4	149
83	Wissink	3.299999952316284	3.4	3.3	296
84	Kircher	3.299999952316284	4.0	3.0	1
86	Taschereau-Dumouchel	3.299999952316284	3.0	2.4	4
88	McKee	3.5666666825612388	4.2	3.5	33
89	Denti	3.299999952316284	3.0	3.9	7
90	O'Donoghue	3.5666666825612388	4.6	3.3	28
92	Van Dover	3.5666666825612388	4.3	2.9	14
93	Matthias	3.299999952316284	4.5	3.5	22
94	Kreps	3.5	3.9	3.1	8
96	Tang	3.5	3.8	2.9	4
97	MacAusland	3.4333333174387612	3.5	3.9	16
98	McAusland	3.299999952316284	2.9	2.7	25
99	Roberts	3.5666666825612388	5.0	2.6	10
100	McCarthy	3.4333333174387612	3.1	2.6	42
101	Odom-Reed	3.299999952316284	2.1	4.6	16
102	Stewart-Harris	3.299999952316284	3.3	4.0	4
103	iyer	3.299999952316284	3.0	2.7	3
104	Carvell	3.299999952316284	4.4	2.4	7
105	Gaulke	3.5	3.2	3.6	33
108	Chervinsky	3.299999952316284	2.3	2.3	3
109	Weil	3.299999952316284	3.2	3.6	35
110	Falk	3.299999952316284	3.0	4.4	44
111	Florea	3.299999952316284	4.5	3.9	7
112	Hutchens	3.299999952316284	4.4	2.7	19
113	Smith	3.4625000059604645	4.5	2.8	22
114	Litwin	3.299999952316284	3.4	3.1	9
115	Easley	3.5666666825612388	4.8	3.0	40
116	Mimno	3.299999952316284	4.0	3.6	6
117	Koenecke	3.299999952316284	5.0	3.0	1
118	Kirby	3.649999976158142	4.3	3.3	10
119	Tian	3.5	2.8	3.4	3
120	Ritz	3.140000009536743	3.0	4.0	59
121	Fisher	3.8000000715255737	4.6	2.8	11
122	Schmultzer	3.7666666507720947	4.5	3.0	2
124	Iyer	3.299999952316284	3.0	2.7	3
126	Nussbaum	3.299999952316284	2.0	4.0	29
127	Ruina	3.299999952316284	2.9	3.5	58
128	Connelly	3.299999952316284	2.2	3.6	63
129	Manning	3.299999952316284	3.5	1.5	2
130	Belk	3.299999952316284	5.0	3.5	4
131	Delp	3.2399999618530275	4.4	3.5	38
132	Elek	3.0	4.4	2.6	64
133	Sjamaar	3.299999952316284	4.1	4.0	23
134	Strogatz	3.5666666825612388	4.6	2.9	49
135	Townsend	3.299999952316284	4.4	4.0	28
136	West	3.299999952316284	1.3	2.0	3
137	Templier	3.299999952316284	1.8	2.9	4
138	Dozier	3.299999952316284	3.3	3.1	43
139	Berest	3.199999968210856	2.8	3.4	36
141	Hubbard	3.7666666507720947	3.9	4.1	17
142	Healey	3.299999952316284	4.8	3.0	25
143	Vladimirsky	3.5666666825612388	3.9	4.1	18
144	Swartz	3.4333333174387612	4.0	3.0	5
145	Lewis	3.633333365122477	4.3	3.4	13
147	Harris	3.649999976158142	4.3	4.0	16
148	Saloff-Coste	3.299999952316284	2.6	3.6	16
149	Nadeau	3.299999952316284	2.5	3.3	49
150	Zywina	3.299999952316284	4.8	2.9	12
151	Clark	3.299999952316284	5.0	4.0	33
152	Robinson	3.649999976158142	1.5	3.2	4
153	Benedek	3.299999952316284	4.3	1.9	55
154	Moseley	3.75	2.9	2.9	15
155	C. Monroe	3.299999952316284	2.6	3.4	7
156	Levitsky	3.299999952316284	4.0	2.5	99
157	Michael	3.299999952316284	2.5	4.3	25
158	Wolf	3.649999976158142	2.1	3.8	44
159	Callister	3.8888889418707953	3.5	2.0	121
160	Gennedy	3.299999952316284	2.0	5.0	1
161	Dai	3.149999976158142	4.3	3.9	140
162	Tripp	3.299999952316284	5.0	2.9	15
163	Evans	3.7666666507720947	4.3	2.3	31
164	Avery	3.299999952316284	3.6	3.7	62
165	Korzukhin	3.299999952316284	1.0	3.9	4
166	Shen	3.299999952316284	4.9	3.9	34
168	Mueller	3.6666666666666665	3.3	3.4	24
169	Liepe	3.5	4.5	3.5	22
170	Kim	3.800000047683716	3.3	4.4	15
171	Bazarov	3.299999952316284	3.4	4.3	10
172	Giambattista	3.4333333174387612	4.1	3.9	24
173	Case	3.5	4.6	3.6	28
174	Xu	3.4333333174387612	4.0	3.9	14
175	Arias	3.299999952316284	4.5	3.5	53
176	Bauerle	3.299999952316284	4.0	3.4	14
177	Segal	3.850000023841858	4.6	2.8	82
178	Gilovich	3.5	4.4	3.8	69
179	Park	3.299999952316284	2.6	2.7	8
182	McAdams (and others)	3.299999952316284	4.4	1.6	16
183	Amigo-Silvestre	3.299999952316284	3.6	3.8	26
185	Bevia  	3.299999952316284	4.8	3.8	21
186	Abbott	3.299999952316284	4.3	1.9	109
187	Packard	3.299999952316284	2.2	3.8	49
188	Karns	3.649999976158142	2.9	2.9	45
189	Butcher	3.299999952316284	3.5	3.5	2
190	Fiddler	3.299999952316284	5.0	4.0	1
191	Figueroa	3.299999952316284	4.0	2.4	7
192	Monger	3.660000038146973	4.9	2.0	81
193	Wysocki	3.0166666905085244	4.5	3.3	38
194	Levine	3.700000047683716	4.8	2.6	15
195	Moridi	2.700000047683716	1.0	3.5	2
196	Tantillo	2.700000047683716	4.1	4.0	24
197	Bischoff	4.0	4.3	3.1	24
198	Schnabel	4.0	4.9	1.6	4
200	Kusse	3.5666666825612388	4.4	4.0	29
202	Weiland	3.0	4.9	2.9	20
203	Linder	3.0	3.9	2.1	65
204	Buchon	3.0	4.6	3.9	32
205	Selvaraj	3.0	3.6	4.6	43
206	Shapleigh	3.0	3.6	2.6	5
207	Soloway	3.0	2.6	3.6	5
208	Gilbert	3.0	3.9	3.8	41
210	Fox	3.0	4.5	3.6	46
211	Goldberg	3.0	2.5	4.3	25
212	Richards	3.6500000953674316	4.4	2.6	12
213	Cowen	3.3333333333333335	4.1	3.6	9
214	DiStasio	3.0	4.3	3.3	24
215	Coates	3.0	4.8	3.5	43
216	Lambert	3.5	4.6	2.1	7
217	Ganem	3.0	3.7	3.8	114
218	Fors	3.0	2.9	4.2	30
219	Yu	3.175000011920929	1.8	3.9	11
220	Olson	3.0	1.0	4.5	2
221	Fan	3.2333333492279053	4.3	3.9	140
222	Gries	3.0	3.4	3.4	129
223	Muhlberger	3.0	3.0	4.0	17
224	Myers	3.633333365122477	3.6	4.1	36
225	Silva	3.7666667302449546	4.9	2.1	25
226	Eichhorn	3.0	4.3	2.7	99
227	Hedge	3.0	2.2	2.8	12
229	Zhao	3.0	5.0	3.5	2
230	El-Ghazaly	3.0	2.7	3.7	3
231	Stoye	3.0	4.3	3.6	9
232	Wilmers	3.0	2.8	3.6	18
233	Yeo	3.0	3.7	3.7	24
234	Dev	3.350000023841858	5.0	3.5	69
236	Jacobson	3.0	3.2	3.8	133
237	Zehnder	3.0	4.1	2.6	10
239	Barbasch	3.0	2.8	4.1	29
240	Pollock	3.0	4.5	3.1	14
241	Poitras	3.6500000953674316	4.3	3.6	42
242	Barabash	3.0	1.8	3.5	8
244	Kassabov	3.5	2.5	4.5	14
245	Quigley 	3.0	2.1	3.9	62
246	Esmaily	3.350000023841858	3.8	3.8	6
247	MacDonald	3.350000023841858	4.3	3.8	6
248	Hyde	3.0	3.8	3.4	3
249	Speh	3.0	2.0	3.4	20
250	Thompson	3.0	2.1	4.1	19
251	Henderson	3.0	4.4	3.5	27
252	Giambattista 	3.0	4.1	3.9	24
253	 Taylor	3.0	3.0	3.0	17
254	Hoffstaetter	3.0	2.9	4.0	12
255	DeVoogd	3.0	3.6	4.3	35
257	Chazal	3.0	2.3	4.1	8
258	Hwang	4.300000190734863	3.2	2.8	12
260	Corey Earle	4.300000190734863	4.7	1.3	3
261	Villenas	4.300000190734863	4.4	2.9	4
262	Raheja	4.0	2.3	3.5	6
264	Fuhrmann	4.300000190734863	4.5	2.0	2
265	Datta	4.300000190734863	4.5	3.0	22
266	Bemis	4.150000095367432	4.1	2.6	30
267	Linster	4.300000190734863	4.1	3.0	6
268	Sauve	4.300000190734863	3.9	3.2	34
269	Brito	4.300000190734863	3.8	3.6	65
270	Hunt	4.300000190734863	2.1	4.1	28
272	Trummer	4.000000079472859	3.3	3.3	14
273	Wells	4.300000190734863	3.3	3.4	12
274	Lohman	4.150000095367432	5.0	2.4	6
275	Loss	4.150000095367432	2.8	2.3	4
277	Anderson	4.100000063578288	4.7	2.6	13
278	Christen	4.300000190734863	5.0	2.4	4
279	Cleare	4.300000190734863	4.7	1.5	17
280	Diaz	4.300000190734863	5.0	3.0	1
281	Ngugi	4.300000190734863	5.0	4.0	1
283	f	4.150000095367432	3.0	4.4	44
284	Noack	4.300000190734863	3.8	1.6	10
286	Di Russo	4.300000190734863	4.5	2.9	37
287	DiRusso	4.300000190734863	5.0	2.5	31
288	Sparhuber	4.300000190734863	5.0	3.0	1
289	Berry	4.300000190734863	3.7	2.8	9
291	Carmalt	4.300000190734863	5.0	2.0	17
292	Nixon	3.850000023841858	4.3	2.1	30
293	Oliveira	4.300000190734863	3.7	1.2	12
294	Pizarro	4.150000095367432	4.8	2.3	74
295	Werth	4.150000095367432	4.5	2.9	35
297	Leuenberger	4.0000001192092896	3.0	2.1	10
298	Perez	3.700000047683716	2.8	2.8	135
299	Addoum 	3.700000047683716	4.0	3.8	3
300	Curtis	3.700000047683716	3.0	3.3	133
301	Rickard	3.700000047683716	3.5	3.1	13
302	Shu	3.700000047683716	3.9	3.4	9
303	Scur	3.700000047683716	4.8	3.0	3
304	Lenox	3.700000047683716	4.5	3.8	19
306	Klausner	3.850000023841858	3.6	3.5	31
307	Sherwyn	3.700000047683716	3.5	3.0	4
308	Mani	3.700000047683716	3.0	3.6	56
309	Kaiser	3.700000047683716	4.1	1.7	7
310	Pollack	3.700000047683716	3.0	3.1	16
311	Baptist	3.700000047683716	3.8	3.4	19
312	Allen	3.700000047683716	5.0	3.8	31
315	Son	3.700000047683716	4.4	3.7	12
316	Tagliacozzo	3.700000047683716	4.9	2.5	31
317	Squyres	3.700000047683716	4.5	2.9	25
318	Riechers	3.700000047683716	4.0	2.0	1
319	Lloyd	3.850000023841858	3.5	3.5	19
320	Walter	3.700000047683716	4.9	3.1	14
321	Roberson 	3.700000047683716	2.4	4.0	85
322	 Sethupathy	3.700000047683716	2.5	4.5	2
